********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	SpendLimit: 0.10256410256410256
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.9380021807434451
	SpendLimit: 67.00015576738893
	Average Position:4.0
	CPC:0.8785027950086486
	Clicks: 10
	Conversions: 1
	Conversions Pr: 0.1
	Predicted Conversion Pr: 0.22
	Click Pr: 0.018796992481203006
	PPS: 6.214972049913515
	PPC: 0.6214972049913514
****************
(Query (pg,tv))
	Bid: 1.839999999999999
	SpendLimit: 248.6486486486485
	Average Position:1.0
	CPC:1.6879418314419183
	Clicks: 143
	Conversions: 55
	Conversions Pr: 0.38461538461538464
	Predicted Conversion Pr: 0.38
	Click Pr: 0.5416666666666666
	PPS: 10.611351238251013
	PPC: 4.081288937788851
****************
(Query (pg,audio))
	Bid: 1.1772187865590433
	SpendLimit: 26.754972421796438
	Average Position:5.0
	CPC:0.4611993909436859
	Clicks: 18
	Conversions: 6
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.27
	Click Pr: 0.05278592375366569
	PPS: 13.616401827168943
	PPC: 4.538800609056314
****************
(Query (pg,dvd))
	Bid: 1.6399999999999997
	SpendLimit: 119.84615384615383
	Average Position:3.0
	CPC:1.5359419271292705
	Clicks: 31
	Conversions: 6
	Conversions Pr: 0.1935483870967742
	Predicted Conversion Pr: 0.23
	Click Pr: 0.06352459016393443
	PPS: 7.064300043165436
	PPC: 1.3672838793223425
****************
(Query (flat,null))
	Bid: 0.6306870168167078
	SpendLimit: 1.2613740336334156
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.14000000000000012
	SpendLimit: 2.0000000000000018
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.44265670672425533
	SpendLimit: 0.8853134134485107
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.3
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.732627392034128
	SpendLimit: 1.465254784068256
	Average Position:5.0
	CPC:0.5517928462222311
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Click Pr: 0.25
	PPS: No conversion
	PPC: -0.5517928462222311
****************
********************
Max profit : 994.330000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.4938412120400797 0 994.3299995110065 99
(Query (flat,audio)) 0.5248514103724096 0 994.3299995110065 99
(Query (flat,tv)) 0.47091290784700157 1 994.3299995110065 99
(Query (flat,null)) 0.5922128340973691 0 985.1148543574182 98
(Query (pg,dvd)) 1.3399999999999994 7 985.1148543574182 98
(Query (pg,audio)) 1.077218786559043 4 912.1073543574181 91
(Query (pg,tv)) 1.9399999999999986 79 868.1363699014166 87
(Query (pg,null)) 0.8380021807434448 2 82.41900148036368 8
(Query (lioneer,dvd)) 0.04 2 59.84130650980562 6
(Query (null,dvd)) 0.45517302399983595 0 39.94530650980562 4
(Query (lioneer,audio)) 1.1400000000000001 2 39.94530650980562 4
(Query (null,audio)) 0.2593244832300213 0 19.945306509805622 2
(Query (lioneer,tv)) 0.5822611424417675 0 19.945306509805622 2
(Query (null,tv)) 0.48562069070159375 1 19.945306509805622 2
(Query (lioneer,null)) 0.497999484734153 0 10.618 1
(Query (null,null)) 0.04 1 10.618 1
****************
	Day: 21.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.4772566416951285
	SpendLimit: 0.954513283390257
	Average Position:4.0
	CPC:0.4386648751762523
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.1
	Click Pr: 0.03125
	PPS: No conversion
	PPC: -0.4386648751762523
****************
(Query (lioneer,null))
	Bid: 0.43709297275840675
	SpendLimit: 0.8741859455168135
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.5086160712469073
	SpendLimit: 1.0172321424938147
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.6762283399482207
	SpendLimit: 1.3524566798964415
	Average Position:5.0
	CPC:0.5894591107722614
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.36
	Click Pr: 0.018691588785046728
	PPS: 8.821081778455477
	PPC: 4.410540889227739
****************
(Query (null,audio))
	Bid: 0.5777091618889103
	SpendLimit: 1.1554183237778206
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.1400000000000001
	SpendLimit: 2.9230769230769234
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.27678860162471297
	SpendLimit: 0.5535772032494259
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.22
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.10256410256410256
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.838002180743445
	SpendLimit: 15.961946299875143
	Average Position:5.0
	CPC:0.2449735986678299
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Click Pr: 0.0020161290322580645
	PPS: No conversion
	PPC: -0.2449735986678299
****************
(Query (pg,tv))
	Bid: 1.9399999999999988
	SpendLimit: 403.31578947368394
	Average Position:2.0
	CPC:1.692032447395058
	Clicks: 41
	Conversions: 13
	Conversions Pr: 0.3170731707317073
	Predicted Conversion Pr: 0.38
	Click Pr: 0.155893536121673
	PPS: 9.663589973600201
	PPC: 3.064065113580552
****************
(Query (pg,audio))
	Bid: 1.2772187865590432
	SpendLimit: 40.87100116988938
	Average Position:5.0
	CPC:0.46119939094368595
	Clicks: 14
	Conversions: 4
	Conversions Pr: 0.2857142857142857
	Predicted Conversion Pr: 0.25
	Click Pr: 0.03977272727272727
	PPS: 13.3858021316971
	PPC: 3.8245148947706
****************
(Query (pg,dvd))
	Bid: 1.1399999999999997
	SpendLimit: 20.727272727272723
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 4
	Conversions: 1
	Conversions Pr: 0.25
	Predicted Conversion Pr: 0.28
	Click Pr: 0.008771929824561403
	PPS: 12.643655048843115
	PPC: 3.160913762210779
****************
(Query (flat,null))
	Bid: 0.33798955343229653
	SpendLimit: 0.6759791068645931
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.04
	SpendLimit: 0.16
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.4100509131400825
	SpendLimit: 0.820101826280165
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.36
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.5344166898336135
	SpendLimit: 1.068833379667227
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1014.316141.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44000000000000006 1 1014.3161411805567 99
(Query (flat,audio)) 0.8658974284995238 0 1005.1798448842603 98
(Query (flat,tv)) 0.44000000000000006 1 1005.1798448842603 98
(Query (flat,null)) 0.3529412720470794 0 995.7518448842603 97
(Query (pg,dvd)) 1.2399999999999993 6 995.7518448842603 97
(Query (pg,audio)) 1.5772187865590428 19 928.8158448842603 91
(Query (pg,tv)) 1.8399999999999985 61 733.7173157181257 72
(Query (pg,null)) 0.9380021807434447 4 114.08573677075708 11
(Query (lioneer,dvd)) 0.04 2 70.70177540106953 7
(Query (null,dvd)) 0.24000000000000002 1 50.805775401069525 5
(Query (lioneer,audio)) 1.44 2 40.88577540106952 4
(Query (null,audio)) 0.35227790292421207 0 20.88577540106952 2
(Query (lioneer,tv)) 0.5942713039090057 0 20.88577540106952 2
(Query (null,tv)) 0.44000000000000006 1 20.88577540106952 2
(Query (lioneer,null)) 0.4225242485308547 0 10.636363636363637 1
(Query (null,null)) 0.04 1 10.636363636363637 1
****************
	Day: 22.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.5023438412240416
	SpendLimit: 1.0046876824480833
	Average Position:3.0
	CPC:0.4637362422543921
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.11
	Click Pr: 0.03125
	PPS: 9.072527515491215
	PPC: 4.5362637577456075
****************
(Query (lioneer,null))
	Bid: 0.6959543023182739
	SpendLimit: 1.3919086046365479
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.5856206907015937
	SpendLimit: 1.1712413814031875
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5010381790288606
	SpendLimit: 1.0020763580577212
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.44
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.6443459683936492
	SpendLimit: 1.2886919367872984
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6400000000000001
	SpendLimit: 2.5600000000000005
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.7181666129986524
	SpendLimit: 1.4363332259973047
	Average Position:5.0
	CPC:0.6447357738182781
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.22
	Click Pr: 0.046511627906976744
	PPS: 8.710528452363445
	PPC: 4.355264226181722
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.16
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.9380021807434449
	SpendLimit: 21.318231380532836
	Average Position:5.0
	CPC:0.2449735986678299
	Clicks: 7
	Conversions: 1
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.21
	Click Pr: 0.013861386138613862
	PPS: 13.285184809325191
	PPC: 1.897883544189313
****************
(Query (pg,tv))
	Bid: 1.8399999999999987
	SpendLimit: 377.68421052631555
	Average Position:2.0
	CPC:1.66791060680133
	Clicks: 39
	Conversions: 16
	Conversions Pr: 0.41025641025641024
	Predicted Conversion Pr: 0.38
	Click Pr: 0.1566265060240964
	PPS: 10.934467895921758
	PPC: 4.485935547044824
****************
(Query (pg,audio))
	Bid: 1.177218786559043
	SpendLimit: 30.52048705893815
	Average Position:5.0
	CPC:0.4611993909436859
	Clicks: 18
	Conversions: 4
	Conversions Pr: 0.2222222222222222
	Predicted Conversion Pr: 0.31
	Click Pr: 0.047493403693931395
	PPS: 12.924602740753414
	PPC: 2.8721339423896475
****************
(Query (pg,dvd))
	Bid: 1.0399999999999996
	SpendLimit: 22.608695652173903
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 3
	Conversions: 2
	Conversions Pr: 0.6666666666666666
	Predicted Conversion Pr: 0.3
	Click Pr: 0.007407407407407408
	PPS: 14.116370643316168
	PPC: 9.410913762210779
****************
(Query (flat,null))
	Bid: 0.2659504912202282
	SpendLimit: 0.5319009824404564
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.5709129078470015
	SpendLimit: 1.141825815694003
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.6430955030027802
	SpendLimit: 1.2861910060055604
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.32
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.6097092161147781
	SpendLimit: 1.2194184322295563
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1025.024524.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.24000000000000002 1 1025.0245235030038 99
(Query (flat,audio)) 0.35134399512977454 0 1015.1162882088862 98
(Query (flat,tv)) 0.6400000000000001 1 1015.1162882088862 98
(Query (flat,null)) 0.3365071418163111 0 1005.9482882088862 97
(Query (pg,dvd)) 1.5399999999999991 11 1005.9482882088862 97
(Query (pg,audio)) 1.6772187865590427 25 889.9716215422195 86
(Query (pg,tv)) 1.7399999999999984 50 640.7630305341477 61
(Query (pg,null)) 0.8380021807434446 2 111.60918438030134 11
(Query (lioneer,dvd)) 0.24000000000000002 3 89.40260466121538 9
(Query (null,dvd)) 0.24000000000000002 1 60.06175959079284 6
(Query (lioneer,audio)) 1.7399999999999998 3 49.67741176470588 5
(Query (null,audio)) 0.43944394425818895 0 19.677411764705884 2
(Query (lioneer,tv)) 0.8710918973600749 0 19.677411764705884 2
(Query (null,tv)) 0.44000000000000006 1 19.677411764705884 2
(Query (lioneer,null)) 0.44000000000000006 1 9.428 1
(Query (null,null)) 0.26433801836917215 0 0.0 0
****************
	Day: 23.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.4
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.11
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.497999484734153
	SpendLimit: 0.995998969468306
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.48562069070159375
	SpendLimit: 1.7985951507466433
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5822611424417675
	SpendLimit: 1.164522284883535
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.37
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.2593244832300213
	SpendLimit: 0.5186489664600425
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.1400000000000001
	SpendLimit: 4.5600000000000005
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.45517302399983595
	SpendLimit: 0.9103460479996719
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.23
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.16
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.8380021807434448
	SpendLimit: 7.98097314993757
	Average Position:5.0
	CPC:0.2449735986678299
	Clicks: 3
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Click Pr: 0.006276150627615063
	PPS: No conversion
	PPC: -0.2449735986678299
****************
(Query (pg,tv))
	Bid: 1.9399999999999986
	SpendLimit: 403.31578947368394
	Average Position:1.0
	CPC:1.6730638214307325
	Clicks: 142
	Conversions: 55
	Conversions Pr: 0.3873239436619718
	Predicted Conversion Pr: 0.39
	Click Pr: 0.5590551181102362
	PPS: 10.680453406487926
	PPC: 4.136795333498845
****************
(Query (pg,audio))
	Bid: 1.077218786559043
	SpendLimit: 17.23550058494469
	Average Position:5.0
	CPC:0.46119939094368584
	Clicks: 19
	Conversions: 5
	Conversions Pr: 0.2631578947368421
	Predicted Conversion Pr: 0.31
	Click Pr: 0.04738154613466334
	PPS: 13.247442314413993
	PPC: 3.4861690301089454
****************
(Query (pg,dvd))
	Bid: 1.3399999999999994
	SpendLimit: 33.49999999999998
	Average Position:4.0
	CPC:1.2084236644700057
	Clicks: 7
	Conversions: 2
	Conversions Pr: 0.2857142857142857
	Predicted Conversion Pr: 0.33
	Click Pr: 0.01881720430107527
	PPS: 10.77051717435498
	PPC: 3.07729062124428
****************
(Query (flat,null))
	Bid: 0.5922128340973691
	SpendLimit: 1.1844256681947383
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.47091290784700157
	SpendLimit: 1.2074689944794912
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5248514103724096
	SpendLimit: 1.0497028207448191
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.37
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.4938412120400797
	SpendLimit: 0.9876824240801594
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1058.482077.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.24000000000000002 1 1058.482076770339 99
(Query (flat,audio)) 0.7007042267189646 0 1048.5738414762213 98
(Query (flat,tv)) 0.7400000000000002 1 1048.5738414762213 98
(Query (flat,null)) 0.263207248603606 0 1039.5358414762213 97
